Fecha;Unidades;TRM
01/01/2012;0;$ 1.942,70
02/01/2012;188;$ 1.942,70
03/01/2012;482;$ 1.942,70
04/01/2012;927;$ 1.915,02
05/01/2012;1159;$ 1.898,24
06/01/2012;996;$ 1.884,44
07/01/2012;243;$ 1.884,47
08/01/2012;0;$ 1.884,47
09/01/2012;0;$ 1.884,47
10/01/2012;697;$ 1.884,47
11/01/2012;956;$ 1.865,07
12/01/2012;1001;$ 1.854,17
13/01/2012;1170;$ 1.842,47
14/01/2012;372;$ 1.841,31
15/01/2012;1;$ 1.841,31
16/01/2012;805;$ 1.841,31
17/01/2012;913;$ 1.841,31
18/01/2012;1049;$ 1.836,34
19/01/2012;979;$ 1.827,24
20/01/2012;1018;$ 1.821,86
21/01/2012;312;$ 1.828,75
22/01/2012;0;$ 1.828,75
23/01/2012;802;$ 1.828,75
24/01/2012;893;$ 1.811,55
25/01/2012;1030;$ 1.814,58
26/01/2012;1108;$ 1.814,69
27/01/2012;1049;$ 1.801,88
28/01/2012;369;$ 1.810,55
29/01/2012;2;$ 1.810,55
30/01/2012;823;$ 1.810,55
31/01/2012;1046;$ 1.815,08
01/02/2012;1142;$ 1.805,98
02/02/2012;1185;$ 1.797,68
03/02/2012;1295;$ 1.795,55
04/02/2012;344;$ 1.784,77
05/02/2012;0;$ 1.784,77
06/02/2012;853;$ 1.784,77
07/02/2012;1170;$ 1.787,96
08/02/2012;1177;$ 1.783,34
09/02/2012;1182;$ 1.778,90
10/02/2012;1191;$ 1.774,96
11/02/2012;411;$ 1.785,59
12/02/2012;1;$ 1.785,59
13/02/2012;881;$ 1.785,59
14/02/2012;1120;$ 1.778,12
15/02/2012;1126;$ 1.785,24
16/02/2012;1098;$ 1.791,29
17/02/2012;1243;$ 1.792,92
18/02/2012;309;$ 1.779,81
19/02/2012;0;$ 1.779,81
20/02/2012;733;$ 1.779,81
21/02/2012;994;$ 1.779,81
22/02/2012;1186;$ 1.777,59
23/02/2012;1247;$ 1.781,57
24/02/2012;1315;$ 1.776,11
25/02/2012;386;$ 1.772,42
26/02/2012;0;$ 1.772,42
27/02/2012;855;$ 1.772,42
28/02/2012;1239;$ 1.777,27
29/02/2012;1157;$ 1.767,83
01/03/2012;1201;$ 1.766,85
02/03/2012;1342;$ 1.770,70
03/03/2012;358;$ 1.775,69
04/03/2012;0;$ 1.775,69
05/03/2012;886;$ 1.775,69
06/03/2012;1209;$ 1.774,03
07/03/2012;1553;$ 1.779,32
08/03/2012;1340;$ 1.773,88
09/03/2012;1279;$ 1.765,06
10/03/2012;489;$ 1.762,08
11/03/2012;1;$ 1.762,08
12/03/2012;971;$ 1.762,08
13/03/2012;1305;$ 1.766,10
14/03/2012;1366;$ 1.760,77
15/03/2012;1357;$ 1.761,04
16/03/2012;1461;$ 1.761,02
17/03/2012;339;$ 1.758,38
18/03/2012;0;$ 1.758,38
19/03/2012;0;$ 1.758,38
20/03/2012;937;$ 1.758,38
21/03/2012;1247;$ 1.759,78
22/03/2012;1332;$ 1.758,03
23/03/2012;1479;$ 1.761,87
24/03/2012;139;$ 1.760,17
25/03/2012;32;$ 1.760,17
26/03/2012;1113;$ 1.760,17
27/03/2012;1163;$ 1.759,58
28/03/2012;1469;$ 1.762,93
29/03/2012;1559;$ 1.771,25
30/03/2012;1805;$ 1.784,66
31/03/2012;485;$ 1.792,07
01/04/2012;1;$ 1.792,07
02/04/2012;1128;$ 1.792,07
03/04/2012;1589;$ 1.779,13
04/04/2012;1182;$ 1.767,84
05/04/2012;1;$ 1.772,58
06/04/2012;0;$ 1.772,58
07/04/2012;1;$ 1.772,58
08/04/2012;0;$ 1.772,58
09/04/2012;770;$ 1.772,58
10/04/2012;1196;$ 1.779,53
11/04/2012;1467;$ 1.793,30
12/04/2012;1456;$ 1.787,66
13/04/2012;1369;$ 1.778,78
14/04/2012;422;$ 1.777,12
15/04/2012;0;$ 1.777,12
16/04/2012;795;$ 1.777,12
17/04/2012;1067;$ 1.775,67
18/04/2012;1360;$ 1.769,07
19/04/2012;1083;$ 1.774,21
20/04/2012;1443;$ 1.776,06
21/04/2012;310;$ 1.771,13
22/04/2012;0;$ 1.771,13
23/04/2012;965;$ 1.771,13
24/04/2012;1143;$ 1.774,44
25/04/2012;1361;$ 1.767,91
26/04/2012;1264;$ 1.763,85
27/04/2012;737;$ 1.764,63
28/04/2012;515;$ 1.761,20
29/04/2012;34;$ 1.761,20
30/04/2012;1286;$ 1.761,20
01/05/2012;3;$ 1.764,00
02/05/2012;965;$ 1.764,00
03/05/2012;1228;$ 1.760,12
04/05/2012;1349;$ 1.754,89
05/05/2012;375;$ 1.757,24
06/05/2012;0;$ 1.757,24
07/05/2012;985;$ 1.757,24
08/05/2012;1353;$ 1.759,12
09/05/2012;1426;$ 1.760,60
10/05/2012;1393;$ 1.775,96
11/05/2012;1455;$ 1.765,00
12/05/2012;230;$ 1.764,69
13/05/2012;1;$ 1.764,69
14/05/2012;1055;$ 1.764,69
15/05/2012;1276;$ 1.771,60
16/05/2012;1314;$ 1.778,37
17/05/2012;1388;$ 1.793,61
18/05/2012;1282;$ 1.804,92
19/05/2012;437;$ 1.814,46
20/05/2012;15;$ 1.814,46
21/05/2012;0;$ 1.814,46
22/05/2012;940;$ 1.814,46
23/05/2012;1045;$ 1.824,73
24/05/2012;1198;$ 1.845,17
25/05/2012;1338;$ 1.836,45
26/05/2012;436;$ 1.840,69
27/05/2012;0;$ 1.840,69
28/05/2012;894;$ 1.840,69
29/05/2012;1146;$ 1.840,69
30/05/2012;1283;$ 1.818,82
31/05/2012;1256;$ 1.827,83
01/06/2012;1222;$ 1.833,80
02/06/2012;323;$ 1.834,71
03/06/2012;1;$ 1.834,71
04/06/2012;953;$ 1.834,71
05/06/2012;1156;$ 1.815,54
06/06/2012;1404;$ 1.798,85
07/06/2012;1453;$ 1.782,89
08/06/2012;1460;$ 1.766,91
09/06/2012;471;$ 1.776,26
